dataset_cls,tile_id,img_path,label_path,x0,y0,patch_width,patch_height,fold_id
Miniworld,0,christchurch/test/0_x.tif,christchurch/test/0_y.tif,0,0,1500,1500,0
Miniworld,1,christchurch/test/2_x.tif,christchurch/test/2_y.tif,0,0,1500,1500,1
Miniworld,2,christchurch/test/3_x.tif,christchurch/test/3_y.tif,0,0,1500,1500,2
Miniworld,3,christchurch/test/6_x.tif,christchurch/test/6_y.tif,0,0,1500,1500,3
Miniworld,4,christchurch/test/8_x.tif,christchurch/test/8_y.tif,0,0,1500,1500,4
Miniworld,5,christchurch/test/9_x.tif,christchurch/test/9_y.tif,0,0,1500,1500,5
Miniworld,6,christchurch/test/10_x.tif,christchurch/test/10_y.tif,0,0,1500,1500,6
Miniworld,7,christchurch/test/11_x.tif,christchurch/test/11_y.tif,0,0,1500,1500,7
Miniworld,8,christchurch/test/12_x.tif,christchurch/test/12_y.tif,0,0,1500,1500,8
Miniworld,9,christchurch/test/13_x.tif,christchurch/test/13_y.tif,0,0,1500,1500,9
Miniworld,10,christchurch/test/14_x.tif,christchurch/test/14_y.tif,0,0,1500,1500,10
Miniworld,11,christchurch/test/16_x.tif,christchurch/test/16_y.tif,0,0,1500,1500,11
Miniworld,12,christchurch/test/18_x.tif,christchurch/test/18_y.tif,0,0,1500,1500,12
Miniworld,13,christchurch/test/19_x.tif,christchurch/test/19_y.tif,0,0,1500,1500,13
Miniworld,14,christchurch/test/20_x.tif,christchurch/test/20_y.tif,0,0,1500,1500,14
Miniworld,15,christchurch/test/21_x.tif,christchurch/test/21_y.tif,0,0,1500,1500,15
Miniworld,16,christchurch/test/22_x.tif,christchurch/test/22_y.tif,0,0,1500,1500,16
Miniworld,17,christchurch/test/24_x.tif,christchurch/test/24_y.tif,0,0,1500,1500,17
Miniworld,18,christchurch/test/26_x.tif,christchurch/test/26_y.tif,0,0,1500,1500,18
Miniworld,19,christchurch/test/27_x.tif,christchurch/test/27_y.tif,0,0,1500,1500,19
Miniworld,20,christchurch/test/28_x.tif,christchurch/test/28_y.tif,0,0,1500,1500,0
Miniworld,21,christchurch/test/29_x.tif,christchurch/test/29_y.tif,0,0,1500,1500,1
Miniworld,22,christchurch/test/30_x.tif,christchurch/test/30_y.tif,0,0,1500,1500,2
Miniworld,23,christchurch/test/31_x.tif,christchurch/test/31_y.tif,0,0,1500,1500,3
Miniworld,24,christchurch/test/32_x.tif,christchurch/test/32_y.tif,0,0,1500,1500,4
Miniworld,25,christchurch/test/33_x.tif,christchurch/test/33_y.tif,0,0,1500,1500,5
Miniworld,26,christchurch/test/34_x.tif,christchurch/test/34_y.tif,0,0,1500,1500,6
Miniworld,27,christchurch/test/35_x.tif,christchurch/test/35_y.tif,0,0,1500,1500,7
Miniworld,28,christchurch/test/36_x.tif,christchurch/test/36_y.tif,0,0,1500,1500,8
Miniworld,29,christchurch/test/37_x.tif,christchurch/test/37_y.tif,0,0,1500,1500,9
Miniworld,30,christchurch/test/39_x.tif,christchurch/test/39_y.tif,0,0,1500,1500,10
Miniworld,31,christchurch/test/40_x.tif,christchurch/test/40_y.tif,0,0,1500,1500,11
Miniworld,32,christchurch/test/41_x.tif,christchurch/test/41_y.tif,0,0,1500,1500,12
Miniworld,33,christchurch/test/42_x.tif,christchurch/test/42_y.tif,0,0,1500,1500,13
Miniworld,34,christchurch/test/43_x.tif,christchurch/test/43_y.tif,0,0,1500,1500,14
Miniworld,35,christchurch/test/44_x.tif,christchurch/test/44_y.tif,0,0,1500,1500,15
Miniworld,36,christchurch/test/45_x.tif,christchurch/test/45_y.tif,0,0,1500,1500,16
Miniworld,37,christchurch/test/46_x.tif,christchurch/test/46_y.tif,0,0,1500,1500,17
Miniworld,38,christchurch/test/48_x.tif,christchurch/test/48_y.tif,0,0,1500,1500,18
Miniworld,39,christchurch/test/50_x.tif,christchurch/test/50_y.tif,0,0,1500,1500,19
Miniworld,40,christchurch/test/51_x.tif,christchurch/test/51_y.tif,0,0,1500,1500,0
Miniworld,41,christchurch/test/53_x.tif,christchurch/test/53_y.tif,0,0,1500,1500,1
Miniworld,42,christchurch/test/54_x.tif,christchurch/test/54_y.tif,0,0,1500,1500,2
Miniworld,43,christchurch/test/55_x.tif,christchurch/test/55_y.tif,0,0,1500,1500,3
Miniworld,44,christchurch/test/56_x.tif,christchurch/test/56_y.tif,0,0,1500,1500,4
Miniworld,45,christchurch/test/57_x.tif,christchurch/test/57_y.tif,0,0,1500,1500,5
Miniworld,46,christchurch/test/58_x.tif,christchurch/test/58_y.tif,0,0,1500,1500,6
Miniworld,47,christchurch/test/60_x.tif,christchurch/test/60_y.tif,0,0,1500,1500,7
Miniworld,48,christchurch/test/61_x.tif,christchurch/test/61_y.tif,0,0,1500,1500,8
Miniworld,49,christchurch/test/65_x.tif,christchurch/test/65_y.tif,0,0,1500,1500,9
Miniworld,50,christchurch/test/66_x.tif,christchurch/test/66_y.tif,0,0,1500,1500,10
Miniworld,51,christchurch/test/67_x.tif,christchurch/test/67_y.tif,0,0,1500,1500,11
Miniworld,52,christchurch/test/68_x.tif,christchurch/test/68_y.tif,0,0,1500,1500,12
Miniworld,53,christchurch/test/69_x.tif,christchurch/test/69_y.tif,0,0,1500,1500,13
Miniworld,54,christchurch/test/70_x.tif,christchurch/test/70_y.tif,0,0,1500,1500,14
Miniworld,55,christchurch/test/71_x.tif,christchurch/test/71_y.tif,0,0,1500,1500,15
Miniworld,57,christchurch/test/73_x.tif,christchurch/test/73_y.tif,0,0,1500,1500,17
Miniworld,58,christchurch/test/74_x.tif,christchurch/test/74_y.tif,0,0,1500,1500,18
Miniworld,59,christchurch/test/75_x.tif,christchurch/test/75_y.tif,0,0,1500,1500,19
Miniworld,60,christchurch/test/78_x.tif,christchurch/test/78_y.tif,0,0,1500,1500,0
Miniworld,61,christchurch/test/79_x.tif,christchurch/test/79_y.tif,0,0,1500,1500,1
Miniworld,62,christchurch/test/81_x.tif,christchurch/test/81_y.tif,0,0,1500,1500,2
Miniworld,63,christchurch/test/82_x.tif,christchurch/test/82_y.tif,0,0,1500,1500,3
Miniworld,64,christchurch/test/83_x.tif,christchurch/test/83_y.tif,0,0,1500,1500,4
Miniworld,65,christchurch/test/84_x.tif,christchurch/test/84_y.tif,0,0,1500,1500,5
Miniworld,66,christchurch/test/85_x.tif,christchurch/test/85_y.tif,0,0,1500,1500,6
Miniworld,67,christchurch/test/86_x.tif,christchurch/test/86_y.tif,0,0,1500,1500,7
Miniworld,68,christchurch/test/87_x.tif,christchurch/test/87_y.tif,0,0,1500,1500,8
Miniworld,69,christchurch/test/89_x.tif,christchurch/test/89_y.tif,0,0,1500,1500,9
Miniworld,70,christchurch/test/90_x.tif,christchurch/test/90_y.tif,0,0,1500,1500,10
Miniworld,71,christchurch/test/91_x.tif,christchurch/test/91_y.tif,0,0,1500,1500,11
Miniworld,72,christchurch/test/93_x.tif,christchurch/test/93_y.tif,0,0,1500,1500,12
Miniworld,73,christchurch/train/0_x.tif,christchurch/train/0_y.tif,0,0,1500,1500,13
Miniworld,74,christchurch/train/2_x.tif,christchurch/train/2_y.tif,0,0,1500,1500,14
Miniworld,75,christchurch/train/3_x.tif,christchurch/train/3_y.tif,0,0,1500,1500,15
Miniworld,76,christchurch/train/4_x.tif,christchurch/train/4_y.tif,0,0,1500,1500,16
Miniworld,77,christchurch/train/5_x.tif,christchurch/train/5_y.tif,0,0,1500,1500,17
Miniworld,78,christchurch/train/6_x.tif,christchurch/train/6_y.tif,0,0,1500,1500,18
Miniworld,79,christchurch/train/7_x.tif,christchurch/train/7_y.tif,0,0,1500,1500,19
Miniworld,80,christchurch/train/8_x.tif,christchurch/train/8_y.tif,0,0,1500,1500,0
Miniworld,81,christchurch/train/10_x.tif,christchurch/train/10_y.tif,0,0,1500,1500,1
Miniworld,82,christchurch/train/11_x.tif,christchurch/train/11_y.tif,0,0,1500,1500,2
Miniworld,83,christchurch/train/12_x.tif,christchurch/train/12_y.tif,0,0,1500,1500,3
Miniworld,84,christchurch/train/13_x.tif,christchurch/train/13_y.tif,0,0,1500,1500,4
Miniworld,85,christchurch/train/14_x.tif,christchurch/train/14_y.tif,0,0,1500,1500,5
Miniworld,86,christchurch/train/15_x.tif,christchurch/train/15_y.tif,0,0,1500,1500,6
Miniworld,87,christchurch/train/16_x.tif,christchurch/train/16_y.tif,0,0,1500,1500,7
Miniworld,88,christchurch/train/17_x.tif,christchurch/train/17_y.tif,0,0,1500,1500,8
Miniworld,89,christchurch/train/19_x.tif,christchurch/train/19_y.tif,0,0,1500,1500,9
Miniworld,90,christchurch/train/20_x.tif,christchurch/train/20_y.tif,0,0,1500,1500,10
Miniworld,91,christchurch/train/21_x.tif,christchurch/train/21_y.tif,0,0,1500,1500,11
Miniworld,92,christchurch/train/22_x.tif,christchurch/train/22_y.tif,0,0,1500,1500,12
Miniworld,93,christchurch/train/24_x.tif,christchurch/train/24_y.tif,0,0,1500,1500,13
Miniworld,94,christchurch/train/25_x.tif,christchurch/train/25_y.tif,0,0,1500,1500,14
Miniworld,95,christchurch/train/26_x.tif,christchurch/train/26_y.tif,0,0,1500,1500,15
Miniworld,96,christchurch/train/27_x.tif,christchurch/train/27_y.tif,0,0,1500,1500,16
Miniworld,97,christchurch/train/28_x.tif,christchurch/train/28_y.tif,0,0,1500,1500,17
Miniworld,98,christchurch/train/29_x.tif,christchurch/train/29_y.tif,0,0,1500,1500,18
Miniworld,99,christchurch/train/30_x.tif,christchurch/train/30_y.tif,0,0,1500,1500,19
Miniworld,100,christchurch/train/31_x.tif,christchurch/train/31_y.tif,0,0,1500,1500,0
Miniworld,101,christchurch/train/32_x.tif,christchurch/train/32_y.tif,0,0,1500,1500,1
Miniworld,102,christchurch/train/34_x.tif,christchurch/train/34_y.tif,0,0,1500,1500,2
Miniworld,103,christchurch/train/35_x.tif,christchurch/train/35_y.tif,0,0,1500,1500,3
Miniworld,104,christchurch/train/38_x.tif,christchurch/train/38_y.tif,0,0,1500,1500,4
Miniworld,105,christchurch/train/39_x.tif,christchurch/train/39_y.tif,0,0,1500,1500,5
Miniworld,106,christchurch/train/40_x.tif,christchurch/train/40_y.tif,0,0,1500,1500,6
Miniworld,107,christchurch/train/41_x.tif,christchurch/train/41_y.tif,0,0,1500,1500,7
Miniworld,108,christchurch/train/44_x.tif,christchurch/train/44_y.tif,0,0,1500,1500,8
Miniworld,109,christchurch/train/45_x.tif,christchurch/train/45_y.tif,0,0,1500,1500,9
Miniworld,110,christchurch/train/46_x.tif,christchurch/train/46_y.tif,0,0,1500,1500,10
